ff000: fa                 cli                           ; called from ROM entrypoint
ff5e4: 26 8b 04           mov     ax,es:[si]
ff5e7: f7 d0              not     ax
ff5e9: 75 29              jne     0FF614h
ff5eb: 26 89 34           mov     es:[si],si
ff5ee: 26 8b 04           mov     ax,es:[si]
ff5f1: 3b c6              cmp     ax,si
ff5f3: 75 2a              jne     0FF61Fh
ff5f5: 46                 inc     si
ff5f6: 46                 inc     si
ff5f7: e2 da              loop    0FF5D3h
ff5f9: 8b f7              mov     si,di
ff5fb: 8b cb              mov     cx,bx
ff5fd: 26 8b 04           mov     ax,es:[si]
ff600: 3b c6              cmp     ax,si
ff602: 75 23              jne     0FF627h
ff604: 46                 inc     si
ff605: 46                 inc     si
ff606: e2 f5              loop    0FF5FDh
ff608: f8                 clc     
ff609: eb 22              jmp     0FF62Dh
ff60b: 90                 nop     
ff60c: b9 e2 00           mov     cx,0E2h
ff60f: 33 db              xor     bx,bx
ff611: eb 19              jmp     0FF62Ch
ff613: 90                 nop     
ff614: b9 e3 00           mov     cx,0E3h
ff617: bb ff ff           mov     bx,0FFFFh
ff61a: f7 d0              not     ax
ff61c: eb 0e              jmp     0FF62Ch
ff61e: 90                 nop     
ff61f: b9 e4 00           mov     cx,0E4h
ff622: 8b de              mov     bx,si
ff624: eb 06              jmp     0FF62Ch
ff626: 90                 nop     
ff627: b9 e5 00           mov     cx,0E5h
ff62a: 8b de              mov     bx,si
ff62c: f9                 stc     
ff62d: ff e5              jmp     bp
ff62f: 32 c0              xor     al,al
ff631: a2 fa 01           mov     [1FAh],al
ff634: 8c 0e f2 01        mov     [1F2h],cs
ff638: b8 3f 06           mov     ax,63Fh
ff63b: a3 f0 01           mov     [1F0h],ax
ff63e: c3                 ret     
ff63f: 56                 push    si
ff640: 50                 push    ax
ff641: 53                 push    bx
ff642: 51                 push    cx
ff643: 52                 push    dx
ff644: 57                 push    di
ff645: 55                 push    bp
ff646: 1e                 push    ds 
ff647: 06                 push    es 
ff648: 8b ec              mov     bp,sp
ff64a: 33 c0              xor     ax,ax
ff64c: 8e d8              mov     ds,ax
ff64e: 16                 push    ss 
ff64f: 8b c4              mov     ax,sp
ff651: 05 1a 00           add     ax,1Ah
ff654: 50                 push    ax
ff655: 55                 push    bp
ff656: bd 5c 06           mov     bp,65Ch
ff659: e9 c8 fd           jmp     0FF424h
ff65c: bd 62 06           mov     bp,662h
ff65f: e9 a5 fe           jmp     0FF507h
ff662: 5d                 pop     bp
ff663: c4 5e 12           les     bx,[bp+12h]
ff666: 83 eb 02           sub     bx,2h
ff669: e8 a5 fd           call    0FF411h
ff66c: 80 3e fa 01 00     cmp     byte ptr [1FAh],0h
ff671: 74 12              je      0FF685h
ff673: 89 5e 12           mov     [bp+12h],bx
ff676: c4 1e f4 01        les     bx,[1F4h]
ff67a: a1 f8 01           mov     ax,[1F8h]
ff67d: 26 89 07           mov     es:[bx],ax
ff680: c6 06 fa 01 00     mov     byte ptr [1FAh],0h
ff685: e8 07 fd           call    0FF38Fh
ff688: b0 2b              mov     al,2Bh
ff68a: e8 7c fc           call    0FF309h
ff68d: e8 19 fc           call    0FF2A9h
ff690: 3c 0a              cmp     al,0Ah
ff692: 74 f1              je      0FF685h
ff694: 3c 50              cmp     al,50h
ff696: 74 2f              je      0FF6C7h
ff698: 3c 30              cmp     al,30h
ff69a: 7c 6e              jl      0FF70Ah
ff69c: 3c 39              cmp     al,39h
ff69e: 7f 58              jg      0FF6F8h
ff6a0: e8 f2 fc           call    0FF395h
ff6a3: 3c 3a              cmp     al,3Ah
ff6a5: 75 04              jne     0FF6ABh
ff6a7: 8e c2              mov     es,dx
ff6a9: eb e2              jmp     0FF68Dh
ff6ab: 8b da              mov     bx,dx
ff6ad: 3c 2f              cmp     al,2Fh
ff6af: 74 4a              je      0FF6FBh
ff6b1: 3c 48              cmp     al,48h
ff6b3: 74 35              je      0FF6EAh
ff6b5: 3c 49              cmp     al,49h
ff6b7: 74 45              je      0FF6FEh
ff6b9: 3c 4f              cmp     al,4Fh
ff6bb: 74 5a              je      0FF717h
ff6bd: 3c 47              cmp     al,47h
ff6bf: 75 49              jne     0FF70Ah
ff6c1: 89 5e 12           mov     [bp+12h],bx
ff6c4: 8c 46 14           mov     [bp+14h],es
ff6c7: 80 3e fa 01 00     cmp     byte ptr [1FAh],0h
ff6cc: 74 10              je      0FF6DEh
ff6ce: c4 1e f4 01        les     bx,[1F4h]
ff6d2: 26 8b 07           mov     ax,es:[bx]
ff6d5: a3 f8 01           mov     [1F8h],ax
ff6d8: b8 cd 7c           mov     ax,7CCDh
ff6db: 26 89 07           mov     es:[bx],ax
ff6de: 8b e5              mov     sp,bp
ff6e0: 07                 pop     es 
ff6e1: 1f                 pop     ds 
ff6e2: 5d                 pop     bp
ff6e3: 5f                 pop     di
ff6e4: 5a                 pop     dx
ff6e5: 59                 pop     cx
ff6e6: 5b                 pop     bx
ff6e7: 58                 pop     ax
ff6e8: 5e                 pop     si
ff6e9: cf                 iret    
ff6ea: 8c 06 f6 01        mov     [1F6h],es
ff6ee: 89 1e f4 01        mov     [1F4h],bx
ff6f2: fe 06 fa 01        inc     byte ptr [1FAh]
ff6f6: eb 8d              jmp     0FF685h
ff6f8: eb 4f              jmp     0FF749h
ff6fa: 90                 nop     
ff6fb: eb 6b              jmp     0FF768h
ff6fd: 90                 nop     
ff6fe: ec                 in      al,dx
ff6ff: 8b d0              mov     dx,ax
ff701: e8 85 fc           call    0FF389h
ff704: e8 eb fc           call    0FF3F2h
ff707: e9 7b ff           jmp     0FF685h
ff70a: b0 3f              mov     al,3Fh
ff70c: e8 fa fb           call    0FF309h
ff70f: b0 07              mov     al,7h
ff711: e8 f5 fb           call    0FF309h
ff714: e9 6e ff           jmp     0FF685h
ff717: b0 3d              mov     al,3Dh
ff719: e8 ed fb           call    0FF309h
ff71c: 33 c0              xor     ax,ax
ff71e: e8 74 fc           call    0FF395h
ff721: 3c 0a              cmp     al,0Ah
ff723: 75 e5              jne     0FF70Ah
ff725: 8b c2              mov     ax,dx
ff727: 8b d3              mov     dx,bx
ff729: ee                 out     dx,al
ff72a: e9 58 ff           jmp     0FF685h
ff72d: 50                 push    ax
ff72e: 53                 push    bx
ff72f: 53                 push    bx
ff730: 53                 push    bx
ff731: 53                 push    bx
ff732: 45                 inc     bp
ff733: 53                 push    bx
ff734: 44                 inc     sp
ff735: 50                 push    ax
ff736: 42                 inc     dx
ff737: 49                 dec     cx
ff738: 44                 inc     sp
ff739: 58                 pop     ax
ff73a: 44                 inc     sp
ff73b: 58                 pop     ax
ff73c: 43                 inc     bx
ff73d: 58                 pop     ax
ff73e: 42                 inc     dx
ff73f: 58                 pop     ax
ff740: 41                 inc     cx
ff741: 49                 dec     cx
ff742: 53                 push    bx
ff743: 50                 push    ax
ff744: 49                 dec     cx
ff745: 53                 push    bx
ff746: 43                 inc     bx
ff747: 4c                 dec     sp
ff748: 46                 inc     si
ff749: 8a d0              mov     dl,al
ff74b: e8 5b fb           call    0FF2A9h
ff74e: 8a e2              mov     ah,dl
ff750: b9 0e 00           mov     cx,0Eh
ff753: bb fa ff           mov     bx,0FFFAh
ff756: 83 c3 02           add     bx,2h
ff759: 2e 3b 87 31 07     cmp     ax,cs:[bx+731h]
ff75e: e0 f6              loopne  0FF756h
ff760: 75 32              jne     0FF794h
ff762: 03 dd              add     bx,bp
ff764: 8c d0              mov     ax,ss
ff766: 8e c0              mov     es,ax
ff768: e8 1e fc           call    0FF389h
ff76b: 26 8b 17           mov     dx,es:[bx]
ff76e: e8 7a fc           call    0FF3EBh
ff771: e8 15 fc           call    0FF389h
ff774: e8 32 fb           call    0FF2A9h
ff777: 3c 0a              cmp     al,0Ah
ff779: 74 16              je      0FF791h
ff77b: 3c 0d              cmp     al,0Dh
ff77d: 74 1f              je      0FF79Eh
ff77f: 3c 30              cmp     al,30h
ff781: 7c 11              jl      0FF794h
ff783: 3c 39              cmp     al,39h
ff785: 7f 0d              jg      0FF794h
ff787: e8 0b fc           call    0FF395h
ff78a: 3c 0a              cmp     al,0Ah
ff78c: 75 09              jne     0FF797h
ff78e: 26 89 17           mov     es:[bx],dx
ff791: e9 f1 fe           jmp     0FF685h
ff794: e9 73 ff           jmp     0FF70Ah
ff797: 3c 0d              cmp     al,0Dh
ff799: 75 f9              jne     0FF794h
ff79b: 26 89 17           mov     es:[bx],dx
ff79e: 83 c3 02           add     bx,2h
ff7a1: e8 6d fc           call    0FF411h
ff7a4: eb c2              jmp     0FF768h
ff7a6: 0a 18              or      bl,[bx+si]
ff7a8: 18 02              sbb     [bp+si],al
ff7aa: 35 04 20           xor     ax,2004h
ff7ad: 05 80 07           add     ax,780h
ff7b0: 7e 07              jle     0FF7B9h
ff7b2: 03 dc              add     bx,sp
ff7b4: 41                 inc     cx
ff7b5: 08 33              or      [bp+di],dh
ff7b7: dd 20              frstor  [bx+si]
ff7b9: 07                 pop     es 
ff7ba: 03 d8              add     bx,ax
ff7bc: 41                 inc     cx
ff7bd: 08 33              or      [bp+di],dh
ff7bf: d9 20              fldenv  word ptr [bx+si]
ff7c1: 04 01              add     al,1h
ff7c3: 00 03              add     [bp+di],al
ff7c5: 00 04              add     [si],al
ff7c7: 81 02 15 eb        add     word ptr [bp+si],0EB15h
ff7cb: 04 01              add     al,1h
ff7cd: 00 05              add     [di],al
ff7cf: 80 0f 18           or      byte ptr [bx],18h
ff7d2: 18 04              sbb     [si],al
ff7d4: 20 02              and     [bp+si],al
ff7d6: 10 05              adc     [di],al
ff7d8: 80 03 20           add     byte ptr [bp+di],20h
ff7db: 07                 pop     es 
ff7dc: 7e 01              jle     0FF7DFh
ff7de: 04 10              add     al,10h
ff7e0: 03 05              add     ax,[di]
ff7e2: 8a 10              mov     dl,[bx+si]
ff7e4: 03 05              add     ax,[di]
ff7e6: 80 10 e8           adc     byte ptr [bx+si],0E8h
ff7e9: 78 01              js      0FF7ECh
ff7eb: 73 03              jae     0FF7F0h
ff7ed: e9 a5 00           jmp     0FF895h
ff7f0: c7 06 74 0f 00 00  mov     word ptr [0F74h],0h
ff7f6: b0 a1              mov     al,0A1h
ff7f8: e8 7c 07           call    0FFF77h
ff7fb: a1 74 0f           mov     ax,[0F74h]
ff7fe: 3b 06 5e 0f        cmp     ax,[0F5Eh]
ff802: 72 12              jb      0FF816h
ff804: e8 6b 04           call    0FFC72h
ff807: c6 06 08 0f 03     mov     byte ptr [0F08h],3h
ff80c: a0 77 0f           mov     al,[0F77h]
ff80f: a2 0b 0f           mov     [0F0Bh],al
ff812: f8                 clc     
ff813: e9 83 00           jmp     0FF899h
ff816: e8 0e 04           call    0FFC27h
ff819: c6 06 01 10 13     mov     byte ptr [1001h],13h
ff81e: e8 f2 01           call    0FFA13h
ff821: 72 6d              jb      0FF890h
ff823: b0 a1              mov     al,0A1h
ff825: e8 4f 07           call    0FFF77h
ff828: e8 8c 01           call    0FF9B7h
ff82b: 72 51              jb      0FF87Eh
ff82d: b0 2e              mov     al,2Eh
ff82f: e8 d7 fa           call    0FF309h
ff832: a0 00 10           mov     al,[1000h]
ff835: 3a 06 77 0f        cmp     al,[0F77h]
ff839: b0 ac              mov     al,0ACh
ff83b: 75 41              jne     0FF87Eh
ff83d: 80 3e 01 10 33     cmp     byte ptr [1001h],33h
ff842: 75 07              jne     0FF84Bh
ff844: 83 06 74 0f 20     add     word ptr [0F74h],20h
ff849: eb ab              jmp     0FF7F6h
ff84b: 80 3e 01 10 53     cmp     byte ptr [1001h],53h
ff850: 75 08              jne     0FF85Ah
ff852: e8 34 04           call    0FFC89h
ff855: b0 ad              mov     al,0ADh
ff857: eb 3c              jmp     0FF895h
ff859: 90                 nop     
ff85a: 80 3e 01 10 93     cmp     byte ptr [1001h],93h
ff85f: 75 05              jne     0FF866h
ff861: b0 ae              mov     al,0AEh
ff863: eb 30              jmp     0FF895h
ff865: 90                 nop     
ff866: 80 3e 01 10 19     cmp     byte ptr [1001h],19h
ff86b: 75 0f              jne     0FF87Ch
ff86d: b0 af              mov     al,0AFh
ff86f: ff 06 70 0f        inc     word ptr [0F70h]
ff873: 83 3e 70 0f 05     cmp     word ptr [0F70h],5h
ff878: 77 16              ja      0FF890h
ff87a: eb 9a              jmp     0FF816h
ff87c: b0 b0              mov     al,0B0h
ff87e: 50                 push    ax
ff87f: e8 f5 06           call    0FFF77h
ff882: 58                 pop     ax
ff883: ff 06 70 0f        inc     word ptr [0F70h]
ff887: 83 3e 70 0f 05     cmp     word ptr [0F70h],5h
ff88c: 77 02              ja      0FF890h
ff88e: eb 93              jmp     0FF823h
ff890: 50                 push    ax
ff891: e8 de 03           call    0FFC72h
ff894: 58                 pop     ax
ff895: e8 df 06           call    0FFF77h
ff898: f9                 stc     
ff899: 8a 0e 52 0f        mov     cl,[0F52h]
ff89d: c3                 ret     
ff89e: e8 c2 00           call    0FF963h
ff8a1: 73 03              jae     0FF8A6h
ff8a3: e9 83 00           jmp     0FF929h
ff8a6: c6 06 01 10 73     mov     byte ptr [1001h],73h
ff8ab: b9 02 00           mov     cx,2h
ff8ae: e8 62 01           call    0FFA13h
ff8b1: 72 76              jb      0FF929h
ff8b3: e8 01 01           call    0FF9B7h
ff8b6: 72 52              jb      0FF90Ah
ff8b8: 80 3e 01 10 13     cmp     byte ptr [1001h],13h
ff8bd: 75 54              jne     0FF913h
ff8bf: b0 2e              mov     al,2Eh
ff8c1: e8 45 fa           call    0FF309h
ff8c4: e8 81 03           call    0FFC48h
ff8c7: 72 41              jb      0FF90Ah
ff8c9: 75 db              jne     0FF8A6h
ff8cb: c6 06 01 10 73     mov     byte ptr [1001h],73h
ff8d0: b9 02 00           mov     cx,2h
ff8d3: e8 3d 01           call    0FFA13h
ff8d6: 72 51              jb      0FF929h
ff8d8: 33 c0              xor     ax,ax
ff8da: 8e c0              mov     es,ax
ff8dc: a1 04 18           mov     ax,[1804h]
ff8df: e8 f5 03           call    0FFCD7h
ff8e2: 72 45              jb      0FF929h
ff8e4: bd ea 08           mov     bp,8EAh
ff8e7: e9 3a fb           jmp     0FF424h
ff8ea: e8 1e 04           call    0FFD0Bh
ff8ed: b0 03              mov     al,3h
ff8ef: a2 09 0f           mov     [0F09h],al
ff8f2: a0 77 0f           mov     al,[0F77h]
ff8f5: a2 0c 0f           mov     [0F0Ch],al
ff8f8: a0 53 0f           mov     al,[0F53h]
ff8fb: a2 0a 0f           mov     [0F0Ah],al
ff8fe: 32 c0              xor     al,al
ff900: a2 0f 0f           mov     [0F0Fh],al
ff903: f8                 clc     
ff904: a1 08 18           mov     ax,[1808h]
ff907: e9 14 04           jmp     0FFD1Eh
ff90a: 50                 push    ax
ff90b: e8 20 00           call    0FF92Eh
ff90e: 58                 pop     ax
ff90f: 72 18              jb      0FF929h
ff911: eb a0              jmp     0FF8B3h
ff913: b0 b3              mov     al,0B3h
ff915: 80 3e 01 10 53     cmp     byte ptr [1001h],53h
ff91a: 74 0d              je      0FF929h
ff91c: b0 b1              mov     al,0B1h
ff91e: 80 3e 01 10 93     cmp     byte ptr [1001h],93h
ff923: 75 e5              jne     0FF90Ah
ff925: b0 b2              mov     al,0B2h
ff927: eb e1              jmp     0FF90Ah
ff929: e8 4b 06           call    0FFF77h
ff92c: f9                 stc     
ff92d: c3                 ret     
ff92e: 50                 push    ax
ff92f: ff 06 70 0f        inc     word ptr [0F70h]
ff933: 83 3e 70 0f 05     cmp     word ptr [0F70h],5h
ff938: 7f 0d              jg      0FF947h
ff93a: c6 06 01 10 19     mov     byte ptr [1001h],19h
ff93f: b9 02 00           mov     cx,2h
ff942: e8 ce 00           call    0FFA13h
ff945: eb 04              jmp     0FF94Bh
ff947: e8 28 03           call    0FFC72h
ff94a: f9                 stc     
ff94b: 58                 pop     ax
ff94c: c3                 ret     
ff94d: 9c                 pushf   
ff94e: 51                 push    cx
ff94f: 52                 push    dx
ff950: ba 62 00           mov     dx,62h
ff953: 32 ed              xor     ch,ch
ff955: 2e 8a 0c           mov     cl,cs:[si]
ff958: 46                 inc     si
ff959: 2e 8a 04           mov     al,cs:[si]
ff95c: ee                 out     dx,al
ff95d: e2 f9              loop    0FF958h
ff95f: 5a                 pop     dx
ff960: 59                 pop     cx
ff961: 9d                 popf    
ff962: c3                 ret     
ff963: b0 56              mov     al,56h
ff965: e6 46              out     46h,al
ff967: b0 04              mov     al,4h
ff969: e6 42              out     42h,al
ff96b: be a6 07           mov     si,7A6h
ff96e: e8 dc ff           call    0FF94Dh
ff971: e4 62              in      al,62h
ff973: 24 c7              and     al,0C7h
ff975: 34 44              xor     al,44h
ff977: 74 05              je      0FF97Eh
ff979: b0 a3              mov     al,0A3h
ff97b: eb 38              jmp     0FF9B5h
ff97d: 90                 nop     
ff97e: c7 06 70 0f 00 00  mov     word ptr [0F70h],0h
ff984: e8 54 01           call    0FFADBh
ff987: 72 2c              jb      0FF9B5h
ff989: c6 06 01 10 bf     mov     byte ptr [1001h],0BFh
ff98e: a0 53 0f           mov     al,[0F53h]
ff991: a2 02 10           mov     [1002h],al
ff994: b9 03 00           mov     cx,3h
ff997: e8 79 00           call    0FFA13h
ff99a: 72 0e              jb      0FF9AAh
ff99c: e8 18 00           call    0FF9B7h
ff99f: 72 09              jb      0FF9AAh
ff9a1: 80 3e 01 10 33     cmp     byte ptr [1001h],33h
ff9a6: 74 0e              je      0FF9B6h
ff9a8: b0 b0              mov     al,0B0h
ff9aa: ff 06 70 0f        inc     word ptr [0F70h]
ff9ae: 83 3e 70 0f 05     cmp     word ptr [0F70h],5h
ff9b3: 7e e7              jle     0FF99Ch
ff9b5: f9                 stc     
ff9b6: c3                 ret     
ff9b7: b9 f0 02           mov     cx,2F0h
ff9ba: b0 40              mov     al,40h
ff9bc: e8 d9 02           call    0FFC98h
ff9bf: 72 44              jb      0FFA05h
ff9c1: be b1 07           mov     si,7B1h
ff9c4: e8 86 ff           call    0FF94Dh
ff9c7: b0 c6              mov     al,0C6h
ff9c9: e6 08              out     8h,al
ff9cb: c7 06 72 0f 0f 00  mov     word ptr [0F72h],0Fh
ff9d1: ba 62 00           mov     dx,62h
ff9d4: b3 80              mov     bl,80h
ff9d6: b9 ff ff           mov     cx,0FFFFh
ff9d9: b0 01              mov     al,1h
ff9db: ee                 out     dx,al
ff9dc: ec                 in      al,dx
ff9dd: 84 c3              test    bl,al
ff9df: 75 0c              jne     0FF9EDh
ff9e1: e2 f6              loop    0FF9D9h
ff9e3: ff 0e 72 0f        dec     word ptr [0F72h]
ff9e7: 75 ed              jne     0FF9D6h
ff9e9: b0 b6              mov     al,0B6h
ff9eb: eb 18              jmp     0FFA05h
ff9ed: a8 60              test    al,60h
ff9ef: b0 b5              mov     al,0B5h
ff9f1: 75 12              jne     0FFA05h
ff9f3: e4 03              in      al,3h
ff9f5: 8a d8              mov     bl,al
ff9f7: e4 03              in      al,3h
ff9f9: 24 3f              and     al,3Fh
ff9fb: 8a f8              mov     bh,al
ff9fd: 43                 inc     bx
ff9fe: b9 f0 02           mov     cx,2F0h
ffa01: 2b cb              sub     cx,bx
ffa03: eb 01              jmp     0FFA06h
ffa05: f9                 stc     
ffa06: 50                 push    ax
ffa07: b0 84              mov     al,84h
ffa09: e6 08              out     8h,al
ffa0b: be c1 07           mov     si,7C1h
ffa0e: e8 3c ff           call    0FF94Dh
ffa11: 58                 pop     ax
ffa12: c3                 ret     
ffa13: b0 80              mov     al,80h
ffa15: e8 80 02           call    0FFC98h
ffa18: 72 53              jb      0FFA6Dh
ffa1a: ba 62 00           mov     dx,62h
ffa1d: b9 00 10           mov     cx,1000h
ffa20: b0 10              mov     al,10h
ffa22: ee                 out     dx,al
ffa23: ec                 in      al,dx
ffa24: a8 08              test    al,8h
ffa26: 74 07              je      0FFA2Fh
ffa28: e2 f6              loop    0FFA20h
ffa2a: b0 b8              mov     al,0B8h
ffa2c: eb 3f              jmp     0FFA6Dh
ffa2e: 90                 nop     
ffa2f: b9 fa 00           mov     cx,0FAh
ffa32: e2 fe              loop    0FFA32h
ffa34: be c6 07           mov     si,7C6h
ffa37: e8 13 ff           call    0FF94Dh
ffa3a: b0 c6              mov     al,0C6h
ffa3c: e6 08              out     8h,al
ffa3e: a0 76 0f           mov     al,[0F76h]
ffa41: e6 60              out     60h,al
ffa43: b0 c0              mov     al,0C0h
ffa45: ee                 out     dx,al
ffa46: b9 00 10           mov     cx,1000h
ffa49: e4 03              in      al,3h
ffa4b: 8a d8              mov     bl,al
ffa4d: e4 03              in      al,3h
ffa4f: 0c c0              or      al,0C0h
ffa51: 8a f8              mov     bh,al
ffa53: 43                 inc     bx
ffa54: 74 02              je      0FFA58h
ffa56: e2 f1              loop    0FFA49h
ffa58: b9 28 00           mov     cx,28h
ffa5b: e2 fe              loop    0FFA5Bh
ffa5d: be cb 07           mov     si,7CBh
ffa60: e8 ea fe           call    0FF94Dh
ffa63: b0 84              mov     al,84h
ffa65: e6 08              out     8h,al
ffa67: 0b db              or      bx,bx
ffa69: 74 05              je      0FFA70h
ffa6b: b0 b7              mov     al,0B7h
ffa6d: f9                 stc     
ffa6e: eb 01              jmp     0FFA71h
ffa70: f8                 clc     
ffa71: c3                 ret     
ffa72: b0 40              mov     al,40h
ffa74: b9 f0 02           mov     cx,2F0h
ffa77: e8 1e 02           call    0FFC98h
ffa7a: 72 42              jb      0FFABEh
ffa7c: be b9 07           mov     si,7B9h
ffa7f: e8 cb fe           call    0FF94Dh
ffa82: b0 c6              mov     al,0C6h
ffa84: e6 08              out     8h,al
ffa86: ba 62 00           mov     dx,62h
ffa89: b9 ff ff           mov     cx,0FFFFh
ffa8c: b3 80              mov     bl,80h
ffa8e: b0 01              mov     al,1h
ffa90: ee                 out     dx,al
ffa91: ec                 in      al,dx
ffa92: 84 c3              test    bl,al
ffa94: 75 1a              jne     0FFAB0h
ffa96: e4 03              in      al,3h
ffa98: 8a d8              mov     bl,al
ffa9a: e4 03              in      al,3h
ffa9c: 8a f8              mov     bh,al
ffa9e: 43                 inc     bx
ffa9f: 74 1a              je      0FFABBh
ffaa1: e2 e9              loop    0FFA8Ch
ffaa3: b0 ab              mov     al,0ABh
ffaa5: 80 3e 7e 0f 00     cmp     byte ptr [0F7Eh],0h
ffaaa: 74 12              je      0FFABEh
ffaac: b0 a2              mov     al,0A2h
ffaae: eb 0e              jmp     0FFABEh
ffab0: c6 06 7e 0f 00     mov     byte ptr [0F7Eh],0h
ffab5: a8 40              test    al,40h
ffab7: b0 b5              mov     al,0B5h
ffab9: 75 03              jne     0FFABEh
ffabb: f8                 clc     
ffabc: eb 01              jmp     0FFABFh
ffabe: f9                 stc     
ffabf: 50                 push    ax
ffac0: e4 03              in      al,3h
ffac2: 8a d8              mov     bl,al
ffac4: e4 03              in      al,3h
ffac6: 24 3f              and     al,3Fh
ffac8: 8a f8              mov     bh,al
ffaca: b9 f0 02           mov     cx,2F0h
ffacd: 2b cb              sub     cx,bx
ffacf: b0 c6              mov     al,0C6h
ffad1: e6 08              out     8h,al
ffad3: be c1 07           mov     si,7C1h
ffad6: e8 74 fe           call    0FF94Dh
ffad9: 58                 pop     ax
ffada: c3                 ret     
ffadb: c6 06 82 0f 00     mov     byte ptr [0F82h],0h
ffae0: fc                 cld     
ffae1: b9 0f 00           mov     cx,0Fh
ffae4: 1e                 push    ds 
ffae5: 07                 pop     es 
ffae6: 33 c0              xor     ax,ax
ffae8: 8d 3e 83 0f        lea     di,[0F83h]
ffaec: f2 aa              repne   stosb   
ffaee: 80 3e 82 0f ff     cmp     byte ptr [0F82h],0FFh
ffaf3: b0 aa              mov     al,0AAh
ffaf5: 74 16              je      0FFB0Dh
ffaf7: fe 06 82 0f        inc     byte ptr [0F82h]
ffafb: c7 06 80 0f d0 07  mov     word ptr [0F80h],7D0h
ffb01: b9 05 00           mov     cx,5h
ffb04: 51                 push    cx
ffb05: e8 6a ff           call    0FFA72h
ffb08: 59                 pop     cx
ffb09: 73 05              jae     0FFB10h
ffb0b: e2 f7              loop    0FFB04h
ffb0d: e9 9f 00           jmp     0FFBAFh
ffb10: 32 ff              xor     bh,bh
ffb12: 8a 1e 00 10        mov     bl,[1000h]
ffb16: 22 db              and     bl,bl
ffb18: 74 e7              je      0FFB01h
ffb1a: f6 c3 f0           test    bl,0F0h
ffb1d: 75 e2              jne     0FFB01h
ffb1f: 88 1e 77 0f        mov     [0F77h],bl
ffb23: 88 1e 76 0f        mov     [0F76h],bl
ffb27: 4b                 dec     bx
ffb28: 80 3e 01 10 93     cmp     byte ptr [1001h],93h
ffb2d: 74 0d              je      0FFB3Ch
ffb2f: ff 0e 80 0f        dec     word ptr [0F80h]
ffb33: 74 78              je      0FFBADh
ffb35: c6 87 83 0f 00     mov     byte ptr [bx+0F83h],0h
ffb3a: eb c5              jmp     0FFB01h
ffb3c: c7 06 80 0f d0 07  mov     word ptr [0F80h],7D0h
ffb42: fe 87 83 0f        inc     byte ptr [bx+0F83h]
ffb46: 80 bf 83 0f 03     cmp     byte ptr [bx+0F83h],3h
ffb4b: 75 b4              jne     0FFB01h
ffb4d: c6 06 01 10 17     mov     byte ptr [1001h],17h
ffb52: b9 02 00           mov     cx,2h
ffb55: e8 59 00           call    0FFBB1h
ffb58: a0 00 10           mov     al,[1000h]
ffb5b: 72 15              jb      0FFB72h
ffb5d: e8 12 ff           call    0FFA72h
ffb60: 72 4d              jb      0FFBAFh
ffb62: a0 77 0f           mov     al,[0F77h]
ffb65: 3a 06 00 10        cmp     al,[1000h]
ffb69: 75 07              jne     0FFB72h
ffb6b: 80 3e 01 10 17     cmp     byte ptr [1001h],17h
ffb70: 74 2e              je      0FFBA0h
ffb72: fe c8              dec     al
ffb74: 8a d8              mov     bl,al
ffb76: 80 3e 82 0f ff     cmp     byte ptr [0F82h],0FFh
ffb7b: b0 aa              mov     al,0AAh
ffb7d: 74 30              je      0FFBAFh
ffb7f: fe 06 82 0f        inc     byte ptr [0F82h]
ffb83: 32 ff              xor     bh,bh
ffb85: c6 87 83 0f 00     mov     byte ptr [bx+0F83h],0h
ffb8a: b9 0f 00           mov     cx,0Fh
ffb8d: 33 db              xor     bx,bx
ffb8f: f6 87 83 0f ff     test    byte ptr [bx+0F83h],0FFh
ffb94: 74 04              je      0FFB9Ah
ffb96: fe 8f 83 0f        dec     byte ptr [bx+0F83h]
ffb9a: 43                 inc     bx
ffb9b: e2 f2              loop    0FFB8Fh
ffb9d: e9 40 ff           jmp     0FFAE0h
ffba0: ba 62 00           mov     dx,62h
ffba3: b8 06 00           mov     ax,6h
ffba6: ee                 out     dx,al
ffba7: a0 77 0f           mov     al,[0F77h]
ffbaa: ee                 out     dx,al
ffbab: f8                 clc     
ffbac: c3                 ret     
ffbad: b0 a9              mov     al,0A9h
ffbaf: f9                 stc     
ffbb0: c3                 ret     
ffbb1: b0 80              mov     al,80h
ffbb3: e8 e2 00           call    0FFC98h
ffbb6: 73 03              jae     0FFBBBh
ffbb8: eb 68              jmp     0FFC22h
ffbba: 90                 nop     
ffbbb: b9 00 10           mov     cx,1000h
ffbbe: ba 62 00           mov     dx,62h
ffbc1: b0 10              mov     al,10h
ffbc3: ee                 out     dx,al
ffbc4: ec                 in      al,dx
ffbc5: a8 08              test    al,8h
ffbc7: 74 07              je      0FFBD0h
ffbc9: e2 f6              loop    0FFBC1h
ffbcb: b0 b8              mov     al,0B8h
ffbcd: eb 53              jmp     0FFC22h
ffbcf: 90                 nop     
ffbd0: b0 80              mov     al,80h
ffbd2: e6 46              out     46h,al
ffbd4: e4 44              in      al,44h
ffbd6: 8a c8              mov     cl,al
ffbd8: e4 44              in      al,44h
ffbda: 81 e1 3f 00        and     cx,3Fh
ffbde: b8 08 00           mov     ax,8h
ffbe1: f6 e1              mul     cl
ffbe3: 8b c8              mov     cx,ax
ffbe5: 41                 inc     cx
